Рядок номер [1]:	AxPlusOne   MACRO
	AxPlusOne >>> Ідентифікатор невизнаечений, або мітка
	MACRO >>> Ідентифікатор директиви макровизначення

Рядок номер [2]:	  Inc   AX
	Inc >>> Ідентифікатор мнемонічного коду машинної інструкції
	AX >>> Ідентифікатор регістра аккумулятора

Рядок номер [3]:	ENDM
	ENDM >>> Ідентрифікатор директиви закінчення макровизначення

Рядок номер [4]:	

Рядок номер [5]:	DATA    SEGMENT
	DATA >>> Ідентифікатор невизнаечений, або мітка
	SEGMENT >>> Ідентифікатор директиви початку сегменту

Рядок номер [6]:	HEX16   DW  15H
	HEX16 >>> Ідентифікатор невизнаечений, або мітка
	DW >>> Ідентрифікатор директиви 2-х байтового типу данних
	15H >>> Ідентифікатор невизнаечений, або мітка

Рядок номер [7]:	DEC10   DD  10D
	DEC10 >>> Ідентифікатор невизнаечений, або мітка
	DD >>> Ідентрифікатор директиви 4-х байтового типу данних
	10D >>> Ідентифікатор невизнаечений, або мітка

Рядок номер [8]:	BIN2    DB  10010101B
	BIN2 >>> Ідентифікатор невизнаечений, або мітка
	DB >>> Ідентрифікатор директиви 1 байтового типу данних
	10010101B >>> Ідентифікатор невизнаечений, або мітка

Рядок номер [9]:	STRING  DB  "sTring"
	STRING >>> Ідентифікатор невизнаечений, або мітка
	DB >>> Ідентрифікатор директиви 1 байтового типу данних
	"sTring" >>> Ідентифікатор невизнаечений, або мітка

Рядок номер [10]:	DATA    ENDS
	DATA >>> Ідентифікатор невизнаечений, або мітка
	ENDS >>> Ідентрифікатор директиви закінчення сегменту

Рядок номер [11]:	

Рядок номер [12]:	DATA2   SEGMENT
	DATA2 >>> Ідентифікатор невизнаечений, або мітка
	SEGMENT >>> Ідентифікатор директиви початку сегменту

Рядок номер [13]:	VV1     DW  5H
	VV1 >>> Ідентифікатор невизнаечений, або мітка
	DW >>> Ідентрифікатор директиви 2-х байтового типу данних
	5H >>> Ідентифікатор невизнаечений, або мітка

Рядок номер [14]:	DATA2   ENDS
	DATA2 >>> Ідентифікатор невизнаечений, або мітка
	ENDS >>> Ідентрифікатор директиви закінчення сегменту

Рядок номер [15]:	

Рядок номер [16]:	CODE    SEGMENT
	CODE >>> Ідентифікатор невизнаечений, або мітка
	SEGMENT >>> Ідентифікатор директиви початку сегменту

Рядок номер [17]:	        ASSUME CS:CODE, DS:DATA, ES:DATA2
	ASSUME >>> Ідентифікатор невизнаечений, або мітка
	CS:CODE, >>> Ідетифікатор сегментного регістра кодів
	DS:DATA, >>> Ідетифікатор сегментного регістра данних
	ES:DATA2 >>> Ідетифікатор сегментного регістра додаткових данних

Рядок номер [18]:	        Val   DW  15D
	Val >>> Ідентифікатор невизнаечений, або мітка
	DW >>> Ідентрифікатор директиви 2-х байтового типу данних
	15D >>> Ідентифікатор невизнаечений, або мітка

Рядок номер [19]:	    Begin:
	Begin: >>> Ідентифікатор невизнаечений, або мітка

Рядок номер [20]:	

Рядок номер [21]:	        Jbe     Jump
	Jbe >>> Ідентифікатор мнемонічного коду машинної інструкції
	Jump >>> Ідентифікатор невизнаечений, або мітка

Рядок номер [22]:	        Jump
	Jump >>> Ідентифікатор невизнаечений, або мітка

Рядок номер [23]:	

Рядок номер [24]:	        Mov     BX, VV1[BX + DI]
	Mov >>> Ідентифікатор мнемонічного коду машинної інструкції
	BX, >>> Ідентифікатор невизнаечений, або мітка
	VV1[BX >>> Ідентифікатор невизнаечений, або мітка
	+ >>> Ідентифікатор невизнаечений, або мітка
	DI] >>> Ідентифікатор невизнаечений, або мітка

Рядок номер [25]:	        Mov     BX, 0
